company_id,company_name,broad_sector,cluster_id,cluster_name,distance_from_centroid
ABB,Abbott India Ltd,Industrials,2,Value Cyclicals,0.5494262829297744
ADANIENSOL,Adani Energy Solutions Ltd,Energy,2,Value Cyclicals,1.0592649137478791
ADANIENT,Adani Enterprises Ltd,Industrials,2,Value Cyclicals,1.3899173639389393
ADANIGREEN,Adani Green Energy Ltd,Energy,4,Distressed/Turnaround,2.413937504848044
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Industrials,1,Dividend Defenders,1.0360538204449397
ADANIPOWER,Adani Power Ltd,Energy,2,Value Cyclicals,0.7608474852165801
AMBUJACEM,Ambuja Cements Ltd,Materials,2,Value Cyclicals,1.0265823707096835
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",Healthcare,2,Value Cyclicals,0.37525610724594594
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",Materials,2,Value Cyclicals,0.27500943191904603
AXISBANK,Axis Bank Ltd,Financials,0,High-Quality Compounders,1.4909902687354
BAJAJ-AUTO,Bajaj Auto Ltd,Consumer Discretionary,2,Value Cyclicals,0.5190228613309821
BAJAJFINSV,Bajaj Finserv Ltd,Financials,4,Distressed/Turnaround,0.9977450897976247
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Financials,1,Dividend Defenders,2.5702793327868205
BAJFINANCE,Bajaj Finance Ltd,Financials,4,Distressed/Turnaround,1.4420031340554051
BANKBARODA,Bank of Baroda,Financials,0,High-Quality Compounders,2.981644028074225
BEL,Bharat Electronics Ltd,Industrials,3,Growth Leaders,0.7726901001675153
BHARTIARTL,Bharti Airtel Ltd,Communication Services,2,Value Cyclicals,1.365835711583661
BHEL,"Bharat Heavy Electricals Limited
",Industrials,2,Value Cyclicals,1.4648416371486421
BOSCHLTD,Bosch Ltd,Consumer Discretionary,2,Value Cyclicals,1.1215304643586503
BPCL,Bharat Petroleum Corporation Ltd,Energy,0,High-Quality Compounders,1.9730579880542036
